host=rohpcgpu37.mayo.edu job=4274296 gpu=NVIDIA A100-SXM4-80GB
model=Qwen/Qwen3-32B adapter=None layers=64 verbal=True verbal_raw=False device=cuda episodes=68
  5/68 episodes
  10/68 episodes
  15/68 episodes
  20/68 episodes
  25/68 episodes
  30/68 episodes
  35/68 episodes
  40/68 episodes
  45/68 episodes
  50/68 episodes
  55/68 episodes
  60/68 episodes
  65/68 episodes
saved 335 item rows -> data/results/results_v4f_qwen3-32B.json
model=Qwen/Qwen3-32B adapter=None layers=64 verbal=True verbal_raw=False device=cuda episodes=52
  5/52 episodes
  10/52 episodes
  15/52 episodes
  20/52 episodes
  25/52 episodes
  30/52 episodes
  35/52 episodes
  40/52 episodes
  45/52 episodes
  50/52 episodes
saved 261 item rows -> data/results/results_v3f_qwen3-32B.json
locked adapter: data/results/rlqa32_a100/runs/formal_rl-qa_Qwen3-32B_rank_continuous_split0_s0_beta0p03_k2_lq1_lw0/best-step-100
  recall 16/120: decoupled:episode:000015
  recall 17/120: decoupled:episode:000016
  recall 18/120: decoupled:episode:000017
  recall 19/120: decoupled:episode:000018
  recall 20/120: decoupled:episode:000019
  recall 21/120: decoupled:episode:000020
  recall 22/120: decoupled:episode:000021
  recall 23/120: decoupled:episode:000022
  recall 24/120: decoupled:episode:000023
  recall 25/120: decoupled:episode:000024
  recall 26/120: decoupled:episode:000025
  recall 27/120: decoupled:episode:000026
  recall 28/120: decoupled:episode:000027
  recall 29/120: decoupled:episode:000028
  recall 30/120: decoupled:episode:000029
  recall 31/120: decoupled:episode:000030
  recall 32/120: decoupled:episode:000031
  recall 33/120: decoupled:episode:000032
  recall 34/120: decoupled:episode:000033
  recall 35/120: decoupled:episode:000034
  recall 36/120: decoupled:episode:000035
  recall 37/120: decoupled:episode:000036
  recall 38/120: decoupled:episode:000037
  recall 39/120: decoupled:episode:000038
  recall 40/120: decoupled:episode:000039
  recall 41/120: decoupled:episode:000040
  recall 42/120: decoupled:episode:000041
  recall 43/120: decoupled:episode:000042
  recall 44/120: decoupled:episode:000043
  recall 45/120: decoupled:episode:000044
  recall 46/120: decoupled:episode:000045
  recall 47/120: decoupled:episode:000046
  recall 48/120: decoupled:episode:000047
  recall 49/120: decoupled:episode:000048
  recall 50/120: decoupled:episode:000049
  recall 51/120: decoupled:episode:000050
  recall 52/120: decoupled:episode:000051
  recall 53/120: decoupled:episode:000052
  recall 54/120: decoupled:episode:000053
  recall 55/120: decoupled:episode:000054
  recall 56/120: decoupled:episode:000055
  recall 57/120: decoupled:episode:000056
  recall 58/120: decoupled:episode:000057
  recall 59/120: decoupled:episode:000058
  recall 60/120: decoupled:episode:000059
  recall 61/120: decoupled:episode:000060
  recall 62/120: decoupled:episode:000061
  recall 63/120: decoupled:episode:000062
  recall 64/120: decoupled:episode:000063
  recall 65/120: decoupled:episode:000064
  recall 66/120: decoupled:episode:000065
  recall 67/120: decoupled:episode:000066
  recall 68/120: decoupled:episode:000067
  recall 69/120: compositional:episode:000000
  recall 70/120: compositional:episode:000001
  recall 71/120: compositional:episode:000002
  recall 72/120: compositional:episode:000003
  recall 73/120: compositional:episode:000004
  recall 74/120: compositional:episode:000005
  recall 75/120: compositional:episode:000006
  recall 76/120: compositional:episode:000007
  recall 77/120: compositional:episode:000008
  recall 78/120: compositional:episode:000009
  recall 79/120: compositional:episode:000010
  recall 80/120: compositional:episode:000011
  recall 81/120: compositional:episode:000012
  recall 82/120: compositional:episode:000013
  recall 83/120: compositional:episode:000014
  recall 84/120: compositional:episode:000015
  recall 85/120: compositional:episode:000016
  recall 86/120: compositional:episode:000017
  recall 87/120: compositional:episode:000018
  recall 88/120: compositional:episode:000019
  recall 89/120: compositional:episode:000020
  recall 90/120: compositional:episode:000021
  recall 91/120: compositional:episode:000022
  recall 92/120: compositional:episode:000023
  recall 93/120: compositional:episode:000024
  recall 94/120: compositional:episode:000025
  recall 95/120: compositional:episode:000026
  recall 96/120: compositional:episode:000027
  recall 97/120: compositional:episode:000028
  recall 98/120: compositional:episode:000029
  recall 99/120: compositional:episode:000030
  recall 100/120: compositional:episode:000031
  recall 101/120: compositional:episode:000032
  recall 102/120: compositional:episode:000033
  recall 103/120: compositional:episode:000034
  recall 104/120: compositional:episode:000035
  recall 105/120: compositional:episode:000036
  recall 106/120: compositional:episode:000037
  recall 107/120: compositional:episode:000038
  recall 108/120: compositional:episode:000039
  recall 109/120: compositional:episode:000040
  recall 110/120: compositional:episode:000041
  recall 111/120: compositional:episode:000042
  recall 112/120: compositional:episode:000043
  recall 113/120: compositional:episode:000044
  recall 114/120: compositional:episode:000045
  recall 115/120: compositional:episode:000046
  recall 116/120: compositional:episode:000047
  recall 117/120: compositional:episode:000048
  recall 118/120: compositional:episode:000049
  recall 119/120: compositional:episode:000050
  recall 120/120: compositional:episode:000051
saved unified evaluation -> data/results/rlqa32_a100/ood/ood_qa.json
model=Qwen/Qwen3-32B adapter=data/results/rlqa32_a100/runs/formal_rl-qa_Qwen3-32B_rank_continuous_split0_s0_beta0p03_k2_lq1_lw0/best-step-100 layers=64 verbal=True verbal_raw=False device=cuda episodes=68
  5/68 episodes
  10/68 episodes
  15/68 episodes
  20/68 episodes
  25/68 episodes
  30/68 episodes
  35/68 episodes
  40/68 episodes
  45/68 episodes
  50/68 episodes
  55/68 episodes
  60/68 episodes
  65/68 episodes
saved 335 item rows -> data/results/rlqa32_a100/ood/workspace_rl-qa-s0_decoupled_end_only.json
RLQA32_OOD_OK
